AESOP decompiler version: 0.850
Public domain software made by Mirek Luza

Analyzed file:      /opt/eob3/EYE.RES
Signature:          AESOP/16 V1.00
File size:          4405354 bytes
Lost space:         0 bytes
Creation time:      Apr 13, 1993 19:08:00
Modification time : Jul 6, 1993 15:11:52

The number of directory blocks: 20
The list of addresses of directory blocks (every directory block has size 644 bytes):
36
241976
1957069
2586827
4017823
4056388
4061842
4066478
4070735
4088517
4111123
4193632
4204736
4230360
4243111
4255543
4274031
4294588
4311038
4385681

The number of resources in the file: 2449
The resources 0..4 are special AESOP resources.
The resources <name>.IMPT/<name>.EXPT are import/export tables for code resources.
The corresponding code resource is <name> (it is an AESOP bytecode binary).

*** Resource details ***
 (Every resource starts with 12 byte header on address START,
 the real resource starts on the address REAL_START,
 the resource length SIZE does not include the length of the header.
 ATTRIB is the attribute value from the resource header)
NUMBER     START  (REAL_START)      SIZE                    DATE    ATTRIB  NAME
   835   4064352  (   4064364)        23    Jul 6, 1993 15:11:48  140179142606864  cc Protection from Fire
   836   4064387  (   4064399)        19    Jul 6, 1993 15:11:48  140179142606864  cc Remove Paralysis
   837   4064418  (   4064430)        18    Jul 6, 1993 15:11:48  140179142606864  cc Water Breathing
   838   4064448  (   4064460)        17    Jul 6, 1993 15:11:48  140179142606864  cc Blessed Warmth
   839   4064477  (   4064489)        23    Jul 6, 1993 15:11:48  140179142606864  cc Cause Serious Wounds
   840   4064512  (   4064524)        22    Jul 6, 1993 15:11:48  140179142606864  cc Cure Serious Wounds
   841   4064546  (   4064558)        14    Jul 6, 1993 15:11:48  140179142606864  cc Free Action
   842   4064572  (   4064584)        20    Jul 6, 1993 15:11:48  140179142606864  cc Neutralize Poison
   843   4064604  (   4064616)         9    Jul 6, 1993 15:11:48  140179142606864  cc Poison
   844   4064625  (   4064637)        27    Jul 6, 1993 15:11:48  140179142606864  cc Protection/Evil 10' Radius
   845   4064664  (   4064676)        28    Jul 6, 1993 15:11:48  140179142606864  cc Protection from Lightning
   846   4064704  (   4064716)        24    Jul 6, 1993 15:11:48  140179142606864  cc Cause Critical Wounds
   847   4064740  (   4064752)        23    Jul 6, 1993 15:11:48  140179142606864  cc Cure Critical Wounds
   848   4064775  (   4064787)        15    Jul 6, 1993 15:11:48  140179142606864  cc Flame Strike
   849   4064802  (   4064814)        13    Jul 6, 1993 15:11:48  140179142606864  cc Raise Dead
   850   4064827  (   4064839)        14    Jul 6, 1993 15:11:48  140179142606864  cc Slay Living
   851   4064853  (   4064865)        14    Jul 6, 1993 15:11:48  140179142606864  cc True Seeing
   852   4064879  (   4064891)         7    Jul 6, 1993 15:11:48  140179142606864  cc Harm
   853   4064898  (   4064910)         7    Jul 6, 1993 15:11:48  140179142606864  cc Heal
   854   4064917  (   4064929)        16    Jul 6, 1993 15:11:48  140179142606864  cc Heroes' Feast
   855   4064945  (   4064957)        20    Jul 6, 1993 15:11:48  140179142606864  cc Sol's Searing Orb
   856   4064977  (   4064989)        13    Jul 6, 1993 15:11:48  140179142606864  cc Fire Storm
   857   4065002  (   4065014)        15    Jul 6, 1993 15:11:48  140179142606864  cc Resurrection
   858   4065029  (   4065041)        16    Jul 6, 1993 15:11:48  140179142606864  cc Extra Healing
   859   4065057  (   4065069)        17    Jul 6, 1993 15:11:48  140179142606864  cc Giant Strength
   860   4065086  (   4065098)        15    Jul 6, 1993 15:11:48  140179142606864  arms name
   861   4065113  (   4065125)        26    Jul 6, 1993 15:11:48  140179142606864  path blocked
   862   4065151  (   4065163)        34    Jul 6, 1993 15:11:48  140179142606864  can't drop
   863   4065197  (   4065209)        56    Jul 6, 1993 15:11:48  140179142606864  maze blocked
   864   4065265  (   4065277)        45    Jul 6, 1993 15:11:48  140179142606864  needs key
   865   4065322  (   4065334)        35    Jul 6, 1993 15:11:48  140179142606864  wrong key
   866   4065369  (   4065381)        21    Jul 6, 1993 15:11:48  140179142606864  unlocked
   867   4065402  (   4065414)        30    Jul 6, 1993 15:11:48  140179142606864  pick fail
   868   4065444  (   4065456)        42    Jul 6, 1993 15:11:48  140179142606864  knock fail
   869   4065498  (   4065510)        25    Jul 6, 1993 15:11:48  140179142606864  unlock OK
   870   4065535  (   4065547)        34    Jul 6, 1993 15:11:48  140179142606864  lever stuck
   871   4065581  (   4065593)        35    Jul 6, 1993 15:11:48  140179142606864  button stuck
   872   4065628  (   4065640)        26    Jul 6, 1993 15:11:48  140179142606864  busted 1
   873   4065666  (   4065678)        32    Jul 6, 1993 15:11:48  140179142606864  busted 2
   874   4065710  (   4065722)        33    Jul 6, 1993 15:11:48  140179142606864  busted 3
   875   4065755  (   4065767)        37    Jul 6, 1993 15:11:48  140179142606864  can't fix
   876   4065804  (   4065816)        52    Jul 6, 1993 15:11:48  140179142606864  lever freed
   877   4065868  (   4065880)        37    Jul 6, 1993 15:11:48  140179142606864  button freed
   878   4065917  (   4065929)        62    Jul 6, 1993 15:11:48  140179142606864  need thief
   879   4065991  (   4066003)        71    Jul 6, 1993 15:11:48  140179142606864  proj desc 1
   880   4066074  (   4066086)        39    Jul 6, 1993 15:11:48  140179142606864  proj desc 2
   881   4066125  (   4066137)        13    Jul 6, 1993 15:11:48  140179142606864  Hands
   882   4066150  (   4066162)        14    Jul 6, 1993 15:11:48  140179142606864  Holy symbol
   883   4066176  (   4066188)        12    Jul 6, 1993 15:11:48  140179142606864  Spellbook
   884   4066200  (   4066212)        20    Jul 6, 1993 15:11:48  140179142606864  Torch
   885   4066232  (   4066244)        11    Jul 6, 1993 15:11:48  140179142606864  Holy key
   886   4066255  (   4066267)        14    Jul 6, 1993 15:11:48  140179142606864  Crystal key
   887   4066281  (   4066293)         6    Jul 6, 1993 15:11:48  140179142606864  Axe
   888   4066299  (   4066311)         7    Jul 6, 1993 15:11:48  140179142606864  Club
   889   4066318  (   4066330)         9    Jul 6, 1993 15:11:48  140179142606864  Dagger
   890   4066339  (   4066351)         8    Jul 6, 1993 15:11:48  140179142606864  Spear
   891   4066359  (   4066371)        14    Jul 6, 1993 15:11:48  140179142606864  Searing orb
   892   4066385  (   4066397)        10    Jul 6, 1993 15:11:48  140179142606864  Trident
   893   4066407  (   4066419)         8    Jul 6, 1993 15:11:48  140179142606864  Revko
   894   4066427  (   4066439)        14    Jul 6, 1993 15:11:48  140179142606864  Short sword
   895   4066453  (   4066465)        13    Jul 6, 1993 15:11:48  140179142606864  Long sword
   896   4067122  (   4067134)        19    Jul 6, 1993 15:11:48  140179142606864  Spiritual hammer
   897   4067153  (   4067165)         9    Jul 6, 1993 15:11:48  140179142606864  Hammer
   898   4067174  (   4067186)         6    Jul 6, 1993 15:11:48  140179142606864  Bow
   899   4067192  (   4067204)        13    Jul 6, 1993 15:11:48  140179142606864  Chain mail
   900   4067217  (   4067229)        13    Jul 6, 1993 15:11:48  140179142606864  Scale mail
   901   4067242  (   4067254)         8    Jul 6, 1993 15:11:48  140179142606864  Arrow
   902   4067262  (   4067274)         7    Jul 6, 1993 15:11:48  140179142606864  Mace
   903   4067281  (   4067293)         8    Jul 6, 1993 15:11:48  140179142606864  Spell
   904   4067301  (   4067313)        13    Jul 6, 1993 15:11:48  140179142606864  Plate mail
   905   4067326  (   4067338)        14    Jul 6, 1993 15:11:48  140179142606864  Splint mail
   906   4067352  (   4067364)        19    Jul 6, 1993 15:11:48  140179142606864  Two-handed sword
   907   4067383  (   4067395)        19    Jul 6, 1993 15:11:48  140179142606864  Necklace
   908   4067414  (   4067426)        24    Jul 6, 1993 15:11:48  140179142606864  Necklace/adornment
   909   4067450  (   4067462)         8    Jul 6, 1993 15:11:48  140179142606864  Apple
   910   4067470  (   4067482)         8    Jul 6, 1993 15:11:48  140179142606864  Bones
   911   4067490  (   4067502)        22    Jul 6, 1993 15:11:48  140179142606864  Blessed holy symbol
   912   4067524  (   4067536)        15    Jul 6, 1993 15:11:48  140179142606864  Black hammer
   913   4067551  (   4067563)         9    Jul 6, 1993 15:11:48  140179142606864  Shield
   914   4067572  (   4067584)        15    Jul 6, 1993 15:11:48  140179142606864  Iron rations
   915   4067599  (   4067611)        31    Jul 6, 1993 15:11:48  140179142606864  Helm/underwater
   916   4067642  (   4067654)        35    Jul 6, 1993 15:11:48  140179142606864  Gauntlets/hill giant
   917   4067689  (   4067701)        35    Jul 6, 1993 15:11:48  140179142606864  Gauntlets/fire giant
   918   4067736  (   4067748)        16    Jul 6, 1993 15:11:48  140179142606864  Leather armor
   919   4067764  (   4067776)        26    Jul 6, 1993 15:11:48  140179142606864  Ring/fire resistance
   920   4067802  (   4067814)        26    Jul 6, 1993 15:11:48  140179142606864  Ring/feather falling
   921   4067840  (   4067852)        21    Jul 6, 1993 15:11:48  140179142606864  Ring/sustenance
   922   4067873  (   4067885)        20    Jul 6, 1993 15:11:48  140179142606864  Ring/adornment
   923   4067905  (   4067917)        21    Jul 6, 1993 15:11:48  140179142606864  Ring/protection
   924   4067938  (   4067950)        19    Jul 6, 1993 15:11:48  140179142606864  Ring/wizardry
   925   4067969  (   4067981)        20    Jul 6, 1993 15:11:48  140179142606864  Ring/Trobriand
   926   4068001  (   4068013)        22    Jul 6, 1993 15:11:48  140179142606864  Cloak/protection
   927   4068035  (   4068047)        17    Jul 6, 1993 15:11:48  140179142606864  Thieves' tools
   928   4068064  (   4068076)        15    Jul 6, 1993 15:11:48  140179142606864  Rod fragment
   929   4068091  (   4068103)        10    Jul 6, 1993 15:11:48  140179142606864  Orb fragment
   930   4068113  (   4068125)        21    Jul 6, 1993 15:11:48  140179142606864  Rod of Restoration
   931   4068146  (   4068158)        12    Jul 6, 1993 15:11:48  140179142606864  Hag's eye
   932   4068170  (   4068182)        28    Jul 6, 1993 15:11:48  140179142606864  Flar's nameplate
   933   4068210  (   4068222)        26    Jul 6, 1993 15:11:48  140179142606864  Flar's talisman
   934   4068248  (   4068260)        10    Jul 6, 1993 15:11:48  140179142606864  Rations
   935   4068270  (   4068282)        27    Jul 6, 1993 15:11:48  140179142606864  Potion/giant strength
   936   4068309  (   4068321)        20    Jul 6, 1993 15:11:48  140179142606864  Potion/healing
   937   4068341  (   4068353)        26    Jul 6, 1993 15:11:48  140179142606864  Potion/extra healing
   938   4068379  (   4068391)        21    Jul 6, 1993 15:11:48  140179142606864  Potion/vitality
   939   4068412  (   4068424)        18    Jul 6, 1993 15:11:48  140179142606864  Potion/speed
   940   4068442  (   4068454)        25    Jul 6, 1993 15:11:48  140179142606864  Potion/invisibility
   941   4068479  (   4068491)        32    Jul 6, 1993 15:11:48  140179142606864  Potion/cure poison
   942   4068523  (   4068535)        19    Jul 6, 1993 15:11:48  140179142606864  Potion/poison
   943   4068554  (   4068566)        15    Jul 6, 1993 15:11:48  140179142606864  Wand
   944   4068581  (   4068593)        21    Jul 6, 1993 15:11:48  140179142606864  Cleric scroll
   945   4068614  (   4068626)        19    Jul 6, 1993 15:11:48  140179142606864  Mage scroll
   946   4068645  (   4068657)        12    Jul 6, 1993 15:11:48  140179142606864  Frostbite
   947   4068669  (   4068681)         9    Jul 6, 1993 15:11:48  140179142606864  Maggot
   948   4068690  (   4068702)         8    Jul 6, 1993 15:11:48  140179142606864  Ginsu
   949   4068710  (   4068722)        13    Jul 6, 1993 15:11:48  140179142606864  Magic dust
   950   4068735  (   4068747)        11    Jul 6, 1993 15:11:48  140179142606864  Iron key
   951   4068758  (   4068770)        21    Jul 6, 1993 15:11:48  140179142606864  Hammer of Throwing
   952   4068791  (   4068803)        14    Jul 6, 1993 15:11:48  140179142606864  Banded mail
   953   4068817  (   4068829)        17    Jul 6, 1993 15:11:48  140179142606864  Sphere of Fire
   954   4068846  (   4068858)        16    Jul 6, 1993 15:11:48  140179142606864  Ornate shield
   955   4068874  (   4068886)        17    Jul 6, 1993 15:11:48  140179142606864  Bag of incense
   956   4068903  (   4068915)        12    Jul 6, 1993 15:11:48  140179142606864  Severious
   957   4068927  (   4068939)        14    Jul 6, 1993 15:11:48  140179142606864  Elven arrow
   958   4068953  (   4068965)         7    Jul 6, 1993 15:11:48  140179142606864  Helm
   959   4068972  (   4068984)        29    Jul 6, 1993 15:11:48  140179142606864  Gauntlets/Ogre Strength
   960   4069013  (   4069025)         7    Jul 6, 1993 15:11:48  140179142606864  Robe
   961   4069032  (   4069044)         7    Jul 6, 1993 15:11:48  140179142606864  Coin
   962   4069051  (   4069063)         7    Jul 6, 1993 15:11:48  140179142606864  Dart
   963   4069070  (   4069082)        18    Jul 6, 1993 15:11:48  140179142606864  Morning's Light
   964   4069100  (   4069112)        16    Jul 6, 1993 15:11:48  140179142606864  Ember of Hope
   965   4069128  (   4069140)        16    Jul 6, 1993 15:11:48  140179142606864  Leather boots
   966   4069156  (   4069168)         9    Jul 6, 1993 15:11:48  140179142606864  Zymoks
   967   4069177  (   4069189)        16    Jul 6, 1993 15:11:48  140179142606864  Blessed arrow
   968   4069205  (   4069217)         7    Jul 6, 1993 15:11:48  140179142606864  Rock
   969   4069224  (   4069236)        10    Jul 6, 1993 15:11:48  140179142606864  Polearm
   970   4069246  (   4069258)        19    Jul 6, 1993 15:11:48  140179142606864  Dragonskin armor
   971   4069277  (   4069289)        10    Jul 6, 1993 15:11:48  140179142606864  Slasher
   972   4069299  (   4069311)        15    Jul 6, 1993 15:11:48  140179142606864  Elven shield
   973   4069326  (   4069338)        12    Jul 6, 1993 15:11:48  140179142606864  Medallion
   974   4069350  (   4069362)        14    Jul 6, 1993 15:11:48  140179142606864  Magic staff
   975   4069376  (   4069388)        16    Jul 6, 1993 15:11:48  140179142606864  Staff of Life
   976   4069404  (   4069416)        13    Jul 6, 1993 15:11:48  140179142606864  Statue arm
   977   4069429  (   4069441)        13    Jul 6, 1993 15:11:48  140179142606864  Shadow's Bane
   978   4069454  (   4069466)         9    Jul 6, 1993 15:11:48  140179142606864  Nytzor
   979   4069475  (   4069487)        19    Jul 6, 1993 15:11:48  140179142606864  Elven long sword
   980   4069506  (   4069518)        16    Jul 6, 1993 15:11:48  140179142606864  Composite bow
   981   4069534  (   4069546)        17    Jul 6, 1993 15:11:48  140179142606864  Fountain spout
   982   4069563  (   4069575)        19    Jul 6, 1993 15:11:48  140179142606864  Elven chain mail
   983   4069594  (   4069606)        16    Jul 6, 1993 15:11:48  140179142606864  Spirit sphere
   984   4069622  (   4069634)        12    Jul 6, 1993 15:11:48  140179142606864  Elven bow
   985   4069646  (   4069658)        11    Jul 6, 1993 15:11:48  140179142606864  Sun Mask name
   986   4069669  (   4069681)        18    Jul 6, 1993 15:11:48  140179142606864  Amulet of Death
   987   4069699  (   4069711)        13    Jul 6, 1993 15:11:48  140179142606864  Drow boots
   988   4069724  (   4069736)        29    Jul 6, 1993 15:11:48  140179142606864  Plate mail/Great Beauty
   989   4069765  (   4069777)        17    Jul 6, 1993 15:11:48  140179142606864  Amulet
   990   4069794  (   4069806)         8    Jul 6, 1993 15:11:48  140179142606864  Flail
   991   4069814  (   4069826)        15    Jul 6, 1993 15:11:48  140179142606864  Key of Faith
   992   4069841  (   4069853)        30    Jul 6, 1993 15:11:48  140179142606864  Jhona's cloak
   993   4069883  (   4069895)         8    Jul 6, 1993 15:11:48  140179142606864  Cloak
   994   4069903  (   4069915)        23    Jul 6, 1993 15:11:48  140179142606864  Green crystal hammer
   995   4069938  (   4069950)        20    Jul 6, 1993 15:11:48  140179142606864  Black holy symbol
   996   4069970  (   4069982)        11    Jul 6, 1993 15:11:48  140179142606864  Fire key
   997   4069993  (   4070005)        11    Jul 6, 1993 15:11:48  140179142606864  Gold key
   998   4070016  (   4070028)        15    Jul 6, 1993 15:11:48  140179142606864  Nightstalker
   999   4070043  (   4070055)        17    Jul 6, 1993 15:11:48  140179142606864  Dwarven shield
  1000   4070072  (   4070084)        15    Jul 6, 1993 15:11:48  140179142606864  Rusty dagger
  1001   4070099  (   4070111)        26    Jul 6, 1993 15:11:48  140179142606864  Sceptre of Kingly Might
  1002   4070137  (   4070149)        10    Jul 6, 1993 15:11:48  140179142606864  Halberd
  1003   4070159  (   4070171)        14    Jul 6, 1993 15:11:48  140179142606864  Mantis idol
  1004   4070185  (   4070197)         8    Jul 6, 1993 15:11:48  140179142606864  Staff
  1005   4070205  (   4070217)        14    Jul 6, 1993 15:11:48  140179142606864  Drow shield
  1006   4070231  (   4070243)        13    Jul 6, 1993 15:11:48  140179142606864  Golden cup
  1007   4070256  (   4070268)        20    Jul 6, 1993 15:11:48  140179142606864  Cup of Good Cheer
